2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] ZION | MASTER_5_PULLBACK_MA20 | upside=0.8% to R30=$63.05 → score-1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_5_PULLBACK_MA20 | -5.5% from 52W high ($66.18) → +1 → 7/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] ZION | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.6x) Breakout=1(R30=$63.05,breakPct=-0.8%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=64,chg=+1.0%) Trigger=$63.37 total=6/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_6_VOLUME_BREAKOUT | -5.5% from 52W high ($66.18) → +1 → 7/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] ZION | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $62.54 hasn't cleared breakout level $63.37 (need +1.3%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] ZION | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.6x) Momentum=3(near20dHi=-1.9%,RSI=64) Setup=0(upside=0.8%) Trigger=$62.71 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] ZION | MASTER_8_STRONG_TREND | upside=0.8% to R30=$63.05 → score-1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] ZION | MASTER_8_STRONG_TREND | -5.5% from 52W high ($66.18) → +1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] ZION | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $62.54 hasn't broken yesterday's high $62.71
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] ZION | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=3 T=3 M=1 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] VTRS | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.6x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$13.81,dist=6.44%,chg=+1.3%) Momentum=0(RSI=62,CCI=102) R30=$14.87(upside=1.1%) Trigger=$13.86 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] VTRS | MASTER_5_PULLBACK_MA20 | upside=1.1% to R30=$14.87 → score-1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] VTRS | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.6x) Breakout=1(R30=$14.87,breakPct=-1.1%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=62,chg=+1.3%) Trigger=$14.94 total=7/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] VTRS | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $14.71 hasn't cleared breakout level $14.94 (need +1.6%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] VTRS | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.6x) Momentum=2(near20dHi=-3.4%,RSI=62) Setup=0(upside=1.1%) Trigger=$14.86 total=4/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] VTRS | MASTER_8_STRONG_TREND | upside=1.1% to R30=$14.87 → score-1 → 3/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] VTRS | MASTER_8_STRONG_TREND | Score=3/12 | TRIGGER-WAIT: $14.71 hasn't broken yesterday's high $14.86
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] VTRS | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] EMR | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$138.06,dist=3.05%,chg=-0.3%) Momentum=3(RSI=54,CCI=32) R30=$146.77(upside=3.2%) Trigger=$138.48 total=9/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] EMR | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$146.77,breakPct=-3.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=54,chg=-0.3%) Trigger=$147.50 total=5/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] EMR | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $142.28 hasn't cleared breakout level $147.50 (need +3.7%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] EMR | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-4.2%,RSI=54) Setup=1(upside=3.2%) Trigger=$147.18 total=5/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] EMR | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $142.28 hasn't broken yesterday's high $147.18
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] EMR | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=3 T=3 M=3 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] AAPL | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.5x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$260.54,dist=5.35%,chg=+0.5%) Momentum=0(RSI=64,CCI=122) R30=$273.17(upside=-0.5%) Trigger=$261.32 total=5/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] AAPL | MASTER_5_PULLBACK_MA20 | upside=-0.5% to R30=$273.17 → score-2 → 3/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_5_PULLBACK_MA20 | -4.9% from 52W high ($288.62) → +1 → 4/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] AAPL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=3(R30=$273.17,breakPct=+0.5%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=64,chg=+0.5%) Trigger=$274.54 total=8/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_6_VOLUME_BREAKOUT | -4.9% from 52W high ($288.62) → +1 → 9/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] AAPL | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $274.48 hasn't cleared breakout level $274.54 (need +0.0%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] AAPL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.5x) Momentum=3(near20dHi=-0.5%,RSI=64) Setup=0(upside=-0.5%) Trigger=$274.01 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] AAPL | MASTER_8_STRONG_TREND | upside=-0.5% to R30=$273.17 → score-2 → 4/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] AAPL | MASTER_8_STRONG_TREND | -4.9% from 52W high ($288.62) → +1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] AAPL | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] AAPL | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] CHRW | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$171.68,dist=6.87%,chg=+0.6%) Momentum=0(RSI=61,CCI=108) R30=$183.95(upside=0.3%) Trigger=$172.19 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] CHRW | MASTER_5_PULLBACK_MA20 | upside=0.3% to R30=$183.95 → score-1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] CHRW | MASTER_5_PULLBACK_MA20 | -9.8% from 52W high ($203.34) → +1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] CHRW | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=2(R30=$183.95,breakPct=-0.3%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=61,chg=+0.6%) Trigger=$184.87 total=7/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] CHRW | MASTER_6_VOLUME_BREAKOUT | -9.8% from 52W high ($203.34) → +1 → 8/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] CHRW | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $183.47 hasn't cleared breakout level $184.87 (need +0.8%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] CHRW | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.5x) Momentum=3(near20dHi=-1.9%,RSI=61) Setup=0(upside=0.3%) Trigger=$185.91 total=5/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] CHRW | MASTER_8_STRONG_TREND | upside=0.3% to R30=$183.95 → score-1 → 4/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] CHRW | MASTER_8_STRONG_TREND | -9.8% from 52W high ($203.34) → +1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] CHRW | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $183.47 hasn't broken yesterday's high $185.91
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] CHRW | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] BAC | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.5x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$51.44,dist=2.01%,chg=-1.2%) Momentum=2(RSI=56,CCI=37) R30=$54.32(upside=3.5%) Trigger=$51.59 total=8/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_5_PULLBACK_MA20 | -8.8% from 52W high ($57.55) → +1 → 9/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] BAC | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$54.32,breakPct=-3.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=56,chg=-1.2%) Trigger=$54.59 total=5/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_6_VOLUME_BREAKOUT | -8.8% from 52W high ($57.55) → +1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] BAC | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $52.47 hasn't cleared breakout level $54.59 (need +4.0%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] BAC | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-5.3%,RSI=56) Setup=1(upside=3.5%) Trigger=$53.85 total=6/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] BAC | MASTER_8_STRONG_TREND | -8.8% from 52W high ($57.55) → +1 → 7/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] BAC | MASTER_8_STRONG_TREND | Score=7/12 | TRIGGER-WAIT: $52.47 hasn't broken yesterday's high $53.85
2026-04-23 15:37:28 GMT-04:00  [✅ SIGNAL] BAC | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUENCE(+2) (V=2 T=3 M=2 S=1) | Entry=$52.47 SL=$49.44 TP=$58.77
2026-04-23 15:37:28 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **BAC** | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUENC...
2026-04-23 15:37:28 GMT-04:00  [❌ ATR] CINF | MASTER_5_PULLBACK_MA20 | ATR%=1.8% < required 2.0%
2026-04-23 15:37:28 GMT-04:00  [❌ ATR] CINF | MASTER_6_VOLUME_BREAKOUT | ATR%=1.8% < required 2.0%
2026-04-23 15:37:28 GMT-04:00  [❌ ATR] CINF | MASTER_8_STRONG_TREND | ATR%=1.8% < required 2.0%
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] CINF | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] CINF | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] CINF | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] SBUX | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$95.22,dist=4.54%,chg=+0.0%) Momentum=2(RSI=60,CCI=75) R30=$101.44(upside=1.9%) Trigger=$95.50 total=7/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] SBUX | MASTER_5_PULLBACK_MA20 | upside=1.9% to R30=$101.44 → score-1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] SBUX | MASTER_5_PULLBACK_MA20 | -5.0% from 52W high ($104.82) → +1 → 7/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] SBUX | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$101.44,breakPct=-1.9%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=60,chg=+0.0%) Trigger=$101.95 total=5/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] SBUX | MASTER_6_VOLUME_BREAKOUT | -5.0% from 52W high ($104.82) → +1 → 6/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] SBUX | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $99.54 hasn't cleared breakout level $101.95 (need +2.4%)
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] SBUX | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-1.9%,RSI=60) Setup=0(upside=1.9%) Trigger=$99.75 total=5/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] SBUX | MASTER_8_STRONG_TREND | upside=1.9% to R30=$101.44 → score-1 → 4/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] SBUX | MASTER_8_STRONG_TREND | -5.0% from 52W high ($104.82) → +1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] SBUX | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $99.54 hasn't broken yesterday's high $99.75
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] SBUX | MASTER_5_PULLBACK_MA20 — Score=7/12 < 10 (V=2 T=3 M=2 S=0)
2026-04-23 15:37:28 GMT-04:00  [SCORE|PULLBACK-MA20] WMT | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.5x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$126.11,dist=4.82%,chg=+1.7%) Momentum=0(RSI=66,CCI=162) R30=$129.98(upside=-1.7%) Trigger=$126.49 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] WMT | MASTER_5_PULLBACK_MA20 | upside=-1.7% to R30=$129.98 → score-2 → 4/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] WMT | MASTER_5_PULLBACK_MA20 | -1.9% from 52W high ($134.69) → +1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [SCORE|VOL-BREAKOUT] WMT | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=3(R30=$129.98,breakPct=+1.7%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=66,chg=+1.7%) Trigger=$130.63 total=9/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] WMT | MASTER_6_VOLUME_BREAKOUT | -1.9% from 52W high ($134.69) → +1 → 10/12
2026-04-23 15:37:28 GMT-04:00  [⏳ TRIGGER-WAIT] WMT | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | NO-VOL-CONFIRM: breakout at $132.19 lacks volume (rvol=0.53x < 1.5) — potential fake breakout
2026-04-23 15:37:28 GMT-04:00  [SCORE|STRONG-TREND] WMT | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.5x) Momentum=3(near20dHi=-0.2%,RSI=66) Setup=0(upside=-1.7%) Trigger=$130.58 total=6/12
2026-04-23 15:37:28 GMT-04:00  [MOVE-POTENTIAL] WMT | MASTER_8_STRONG_TREND | upside=-1.7% to R30=$129.98 → score-2 → 4/12
2026-04-23 15:37:28 GMT-04:00  [52W-STRUCTURE] WMT | MASTER_8_STRONG_TREND | -1.9% from 52W high ($134.69) → +1 → 5/12
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] WMT | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 15:37:28 GMT-04:00  [WATCHLIST] ➕ NEW: WMT | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | ScanPrice=$132.19 | Trigger=$130.63 | Need +-1.2% to fire
2026-04-23 15:37:28 GMT-04:00  [❌ SCORE] WMT | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:29 GMT-04:00  [❌ ATR] AFL | MASTER_5_PULLBACK_MA20 | ATR%=1.7% < required 2.0%
2026-04-23 15:37:29 GMT-04:00  [❌ ATR] AFL | MASTER_6_VOLUME_BREAKOUT | ATR%=1.7% < required 2.0%
2026-04-23 15:37:29 GMT-04:00  [❌ ATR] AFL | MASTER_8_STRONG_TREND | ATR%=1.7% < required 2.0%
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] AFL | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] AFL | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] AFL | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] SLB | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.9x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$51.96,dist=5.79%,chg=+1.1%) Momentum=0(RSI=66,CCI=152) R30=$54.35(upside=-1.1%) Trigger=$52.11 total=6/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] SLB | MASTER_5_PULLBACK_MA20 | upside=-1.1% to R30=$54.35 → score-2 → 4/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] SLB | MASTER_5_PULLBACK_MA20 | -1.0% from 52W high ($55.53) → +1 → 5/12
2026-04-23 15:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] SLB | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.9x) Breakout=3(R30=$54.35,breakPct=+1.1%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=66,chg=+1.1%) Trigger=$54.62 total=9/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] SLB | MASTER_6_VOLUME_BREAKOUT | -1.0% from 52W high ($55.53) → +1 → 10/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] SLB | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | NO-VOL-CONFIRM: breakout at $54.97 lacks volume (rvol=0.89x < 1.5) — potential fake breakout
2026-04-23 15:37:29 GMT-04:00  [SCORE|STRONG-TREND] SLB | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.9x) Momentum=3(near20dHi=-1.0%,RSI=66) Setup=0(upside=-1.1%) Trigger=$54.90 total=6/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] SLB | MASTER_8_STRONG_TREND | upside=-1.1% to R30=$54.35 → score-2 → 4/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] SLB | MASTER_8_STRONG_TREND | -1.0% from 52W high ($55.53) → +1 → 5/12
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] SLB | MASTER_5_PULLBACK_MA20 — Score=5/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 15:37:29 GMT-04:00  [WATCHLIST] ➕ NEW: SLB | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | ScanPrice=$54.97 | Trigger=$54.62 | Need +-0.6% to fire
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] SLB | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] TSN | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$64.39,dist=1.54%,chg=+1.3%) Momentum=1(RSI=58,CCI=102) R30=$65.64(upside=0.4%) Trigger=$64.58 total=7/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] TSN | MASTER_5_PULLBACK_MA20 | upside=0.4% to R30=$65.64 → score-1 → 6/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] TSN | MASTER_5_PULLBACK_MA20 | -1.6% from 52W high ($66.41) → +1 → 7/12
2026-04-23 15:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] TSN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=2(R30=$65.64,breakPct=-0.4%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=58,chg=+1.3%) Trigger=$65.97 total=8/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] TSN | MASTER_6_VOLUME_BREAKOUT | -1.6% from 52W high ($66.41) → +1 → 9/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] TSN | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $65.38 hasn't cleared breakout level $65.97 (need +0.9%)
2026-04-23 15:37:29 GMT-04:00  [SCORE|STRONG-TREND] TSN | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-0.4%,RSI=58) Setup=0(upside=0.4%) Trigger=$64.85 total=6/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] TSN | MASTER_8_STRONG_TREND | upside=0.4% to R30=$65.64 → score-1 → 5/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] TSN | MASTER_8_STRONG_TREND | -1.6% from 52W high ($66.41) → +1 → 6/12
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] TSN | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=2 T=3 M=1 S=1)
2026-04-23 15:37:29 GMT-04:00  [WATCHLIST] 🔄 UPDATED: TSN | MASTER_6_VOLUME_BREAKOUT | Score=11/12 | ScanPrice=$65.38 | Trigger=$65.97 | Gap=0.9% | Scan#2/3
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] TSN | MASTER_8_STRONG_TREND — Score=8/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] STZ | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$157.35,dist=1.74%,chg=+2.0%) Momentum=2(RSI=55,CCI=24) R30=$166.15(upside=3.8%) Trigger=$157.82 total=7/12
2026-04-23 15:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] STZ | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$166.15,breakPct=-3.7%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=55,chg=+2.0%) Trigger=$166.98 total=6/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] STZ | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $160.08 hasn't cleared breakout level $166.98 (need +4.3%)
2026-04-23 15:37:29 GMT-04:00  [SCORE|STRONG-TREND] STZ | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=2(near20dHi=-5.1%,RSI=55) Setup=1(upside=3.8%) Trigger=$158.56 total=6/12
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] STZ | MASTER_5_PULLBACK_MA20 — Score=7/12 < 10 (V=2 T=3 M=2 S=0)
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] STZ | MASTER_8_STRONG_TREND — Score=6/12 < 10 (V=0 T=3 M=2 S=1)
2026-04-23 15:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] ALL | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$211.68,dist=2.77%,chg=+1.6%) Momentum=2(RSI=59,CCI=77) R30=$218.23(upside=0.3%) Trigger=$212.31 total=8/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] ALL | MASTER_5_PULLBACK_MA20 | upside=0.3% to R30=$218.23 → score-1 → 7/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] ALL | MASTER_5_PULLBACK_MA20 | -0.9% from 52W high ($219.48) → +1 → 8/12
2026-04-23 15:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] ALL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=2(R30=$218.23,breakPct=-0.3%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=59,chg=+1.6%) Trigger=$219.32 total=8/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] ALL | MASTER_6_VOLUME_BREAKOUT | -0.9% from 52W high ($219.48) → +1 → 9/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] ALL | MASTER_6_VOLUME_BREAKOUT | Score=9/12 | TRIGGER-WAIT: $217.54 hasn't cleared breakout level $219.32 (need +0.8%)
